"path","mode","sha","size"
".editorconfig","100644","85a9090dda9b38c825d81dacd443f58c74895c1b","203"
".gitattributes","100644","efbb01a2701213c2d7dfb183f3f1f0d1c42e3c00","39"
".github/CODEOWNERS","100644","eea2705235434501c05e1c1aa5021c5ffc3384ff","82"
".github/ISSUE_TEMPLATE/_legacy/bug_report.md","100644","c6b0b8b6329c5d2a1cda5bf52664bbf112c5c38f","307"
".github/ISSUE_TEMPLATE/_legacy/feature_request.md","100644","f5e088b7474ed24f5b0cf3a64720065d87a2d7f4","303"
".github/ISSUE_TEMPLATE/bug_report.yml","100644","5d39df88eaf63bb8472bcdcb0544740b80f13969","417"
".github/ISSUE_TEMPLATE/chore.yml","100644","ca678b5cd2048f96196f9b78b9e3d2d43da25a57","286"
".github/ISSUE_TEMPLATE/feature_request.yml","100644","320be84df0a619ae58c4679d8cc2860a02875b5e","630"
".github/ISSUE_TEMPLATE/rfc.yml","100644","533efa9d6275a07ea0556609962f2893e9376135","664"
".github/PULL_REQUEST_TEMPLATE.md","100644","5865d57c09afd6d00ab08f287c7d0fa2329fe474","257"
".github/labels.yml","100644","717a3a457708b886882b0c520553093dfe46d5e5","54"
".github/workflows/emergency-merge.yml","100644","45e1be9b8930ab9dbc1ea3f2e5ee086cbb429504","890"
".github/workflows/issueops-run.yml","100644","6d1d266a1863890c8361b0d52a2edc2c9a7dba20","2691"
".github/workflows/labels-apply-prune.yml","100644","66789ad6d82585c6775bcdfd84e0407f9fc59f4f","2814"
".github/workflows/linkcheck.yml","100644","55f99b88020805f6fef5f34c6b7676df54fb5eb6","55"
".github/workflows/lychee.yml","100644","18ca5c6a92044173d28cb3bf26108c1265b9bdc6","454"
".github/workflows/markdownlint.yml","100644","ddb9cd784861a21f05c4b4e1ff303ca35b7b839e","356"
".github/workflows/yamllint.yml","100644","8c5cede10b52829c21c41d748ebdf7b19166af0b","421"
".gitignore","100644","013a2b1ced3f87221cd902d4d52e5efb96b27930","124"
".markdownlint.json","100644","6dcd7f46fc88fd922b42cab9f17760168196c9c4","124"
".mdlignore","100644","33e01faabf4107f8bf5cf4990f2e12a6c23bde3c","122"
".mdlrc","100644","eb9c1f73ec7b281c3edf46e256bd0b4bab6a3dca","144"
".yamllint.yml","100644","5ebc4a3f3f58d0f8db376b68a7b89b9356b88abe","182"
"CODEOWNERS","100644","d5598b5a7f01a66bd8bf6c01f253fee1da35fe4f","70"
"CODE_OF_CONDUCT.md","100644","9ef822fb9c470d24b82966a8dd5564e1d9b0bb84","847"
"CONTRIBUTING.md","100644","5cc0fa235d925bf4a6a31ee19968464582d096dc","674"
"GOVERNANCE.md","100644","75d1ea60a559bd86d1c591508e7683db16b1e6d9","493"
"LICENSE","100644","c72e89b8e12310e4805547f884ec44c194913cce","8150"
"MAP.md","100644","03d0d7aae546b1493771ef5f970b304478114338","388"
"README.md","100644","734eb6b646216531078b149f43c0816953fd4e90","4878"
"README_FOR_AI.md","100644","87f3609dcaf9279d097249d90943db4270b2a1b9","472"
"admin/CoCivium_Admin_Workflow_Tips_20250811.md","100644","787151d98c3bc990470eca1418212a951ca87a8a","4550"
"admin/CoCivium_Session_Primer.md","100644","d8e672d69d92da3ffe420a0ede5f6bea5b3a271b","667"
"admin/DEPRECATIONS.md","100644","237336dedfcf9815c745c807e9567d1026840ace","435"
"admin/End_of_Session_Template.md","100644","9213badfd6cd7959d65e62a2e80bd17d1f914976","781"
"admin/End_of_Session_Template_commit.txt","100644","6e79cb440a162324cd21732137df3c406aa376ab","75"
"admin/Intersessional_Profile.md","100644","eafa74ec46fd5597f95ca497e5dd7f6daa53ed70","3401"
"admin/Intersessional_Profile_commit.txt","100644","eaf57e035bca5af5c5403223c0ab929bc819664c","74"
"admin/Last_Session_Context.md","100644","1eec1ffe13e4dde027c3a2357b6b1393afbf1839","1244"
"admin/MIGRATION_LOG.md","100644","0dd1dc0660ae3581100b4f037cc230fdab8054ec","891"
"admin/PR_CHECKLIST.md","100644","654926c902eac6a6d185ea3610eaf87b50456ce9","622"
"admin/README.md","100644","4b9e9de78a5f4024afab60a4c8b715344545eccd","341"
"admin/README.top_fold.plan.md","100644","0bb38f06eea89974d94831e29a36aef0e641d818","482"
"admin/README_FOR_AI_commit.txt","100644","9e261399a333910b5fe1691950f68ade0e7f752f","59"
"admin/Session_Starter_Prompt.md","100644","8d37c6aca9438fd6ee369b43e75457568a82a345","465"
"admin/Session_Starter_Prompt_commit.txt","100644","1fae21a4a982e6358337f47f98a64015bd2f8984","74"
"admin/TODO.md","100644","c25afae1c4ac385638ce27211a77ff57bdba99d9","313"
"admin/TODO_BPOE_20250812.md","100644","5710af002b1c6aae6c54ac5d780feb38ab862a8e","46"
